R_DEF: Internal format may change without notice
local
anim splash_anim
array preguntas
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray
color green
color green_blue
color light_green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable degradado_splash_screen
drawable ic_launcher_background
drawable ic_launcher_foreground
font mifuente
id Quest
id botonCrearCuenta
id botonRegistrar
id buttonIniciar
id cajaPassRegistro
id cajaUsuarioRegistro
id cajapass
id cajausuario
id imageView2
id imagenCapacidadMaletero
id imagenCilindrada
id imagenCoche
id imagenCombustible
id imagenConsumo
id imagenEtiqueta
id imagenFichaCoche
id imagenPotencia
id imagenTipoCambio
id imagenTipoCarroceria
id imagenTraccion
id linearLayout2
id listViewOpciones
id logoApp
id marcaFicha
id minivan
id modeloFicha
id precioFicha
id respuesta1
id respuesta2
id respuesta3
id respuesta4
id respuesta5
id respuesta6
id textViewError
id textViewMarca
id textViewModelo
id textViewPrecio
id textoCapacidadMaletero
id textoCilindrada
id textoCombustible
id textoConsumo
id textoPotencia
id textoTipoCambio
id textoTipoCarroceria
id textoTraccion
id textoetiqueta
id tituloApp
layout activity_ficha_coche
layout activity_login
layout activity_main
layout activity_qactivity
layout activity_register
layout activity_resultados
layout activity_splash_screen
mipmap abarth_595
mipmap abarth_695
mipmap alfa_romeo_giulia
mipmap alfa_romeo_stelvio
mipmap alfa_romeo_tonale
mipmap aston_martin_db11
mipmap aston_martin_dbs
mipmap aston_martin_dbx
mipmap aston_martin_vantage
mipmap audi_a1
mipmap audi_a3
mipmap audi_a4
mipmap audi_a4allroad
mipmap audi_a5
mipmap audi_a6
mipmap audi_a7
mipmap audi_a8
mipmap audi_e_tron
mipmap audi_e_tron_gt
mipmap audi_e_tron_sportback
mipmap audi_q2
mipmap audi_q3
mipmap audi_q4_e_tron
mipmap audi_q5
mipmap audi_q7
mipmap audi_q8
mipmap audi_r8
mipmap audi_rs3
mipmap audi_rs4
mipmap audi_rs5
mipmap audi_rs6
mipmap audi_rs7
mipmap audi_rsq3
mipmap audi_s3
mipmap audi_s4
mipmap audi_s5
mipmap audi_s6
mipmap audi_s7
mipmap audi_s8
mipmap audi_sq2
mipmap audi_sq5
mipmap audi_sq7
mipmap audi_sq8
mipmap audi_tt
mipmap audi_ttrs
mipmap benteley_flying_spur
mipmap bentley_bentayga
mipmap bentley_continental
mipmap bmw_i4
mipmap bmw_i7
mipmap bmw_ix
mipmap bmw_ix1
mipmap bmw_ix3
mipmap bmw_serie_1
mipmap bmw_serie_2_activetourer
mipmap bmw_serie_2_coupe
mipmap bmw_serie_2_gran_coupe
mipmap bmw_serie_3
mipmap bmw_serie_4
mipmap bmw_serie_5
mipmap bmw_serie_6_gt
mipmap bmw_serie_7
mipmap bmw_serie_8
mipmap bmw_x1
mipmap bmw_x2
mipmap bmw_x3
mipmap bmw_x4
mipmap bmw_x5
mipmap bmw_x6
mipmap bmw_x7
mipmap bmw_xm
mipmap bmw_z4
mipmap caterham_seven
mipmap cilindrada
mipmap citroen_ami
mipmap citroen_c3
mipmap citroen_c3_aircross
mipmap citroen_c4
mipmap citroen_c5_aircross
